City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,80.02,moderate rain,3.0707,172.7902,Isles Sunset Lodge
2,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
8,Isangel,VU,79.11,overcast clouds,-19.55,169.2667,Tanna Lodge
14,Rikitea,PF,77.36,light rain,-23.1203,-134.9692,People ThankYou
19,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
23,Atuona,PF,78.35,few clouds,-9.8,-139.0333,Villa Enata
24,Port Blair,IN,75.67,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
26,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
36,Busselton,AU,79.05,broken clouds,-33.65,115.3333,Observatory Guest House
37,Kavieng,PG,80.26,light rain,-2.5744,150.7967,Nusa Island Retreat
46,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
49,Iralaya,HN,80.69,broken clouds,15.0,-83.2333,Iglesia morava renovada
52,Iguape,BR,80.29,scattered clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
54,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
55,San Policarpo,PH,79.83,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
61,Dingle,PH,75.09,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
62,Mbandaka,CD,77.25,scattered clouds,0.0487,18.2603,Guest House Epervier
65,Sawakin,SD,77.58,broken clouds,19.1059,37.3321,فندق الدويم
66,Bengkulu,ID,76.17,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
69,Apatou,GF,78.78,broken clouds,5.155,-54.3472,Yoto quensha
81,Sao Mateus,BR,80.55,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
83,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
84,Kinkala,CG,79.11,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
86,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
87,Jurado,CO,82.42,broken clouds,7.1053,-77.7641,
94,Coruripe,BR,85.17,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
95,Poum,NC,81.32,overcast clouds,-20.2333,164.0167,Gîte kajeon
98,Camana,PE,75.13,broken clouds,-16.6228,-72.7111,Hostal Morales
100,Unidos,PH,76.62,overcast clouds,8.5942,123.668,Aj A Lazaro/ Martin A Omandam
101,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
104,Cockburn Town,TC,75.42,clear sky,21.4612,-71.1419,Osprey Beach Hotel
106,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
107,Bassar,TG,89.6,clear sky,9.25,0.7833,Hôtel KYRIAD
108,Tucuman,AR,82.4,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
110,Acari,PE,82.74,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
111,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
115,Wawa,NG,84.94,clear sky,9.9022,4.4192,
116,Kinarut,MY,77.02,few clouds,5.8231,116.0466,Langkah Syabas Beach Resort
117,Kourou,GF,78.85,moderate rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
123,Goundam,ML,79.86,broken clouds,16.4145,-3.6708,
131,Dzaoudzi,YT,84.09,few clouds,-12.7887,45.2699,Le Rocher
132,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
134,Puerto Ayora,EC,82.36,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
137,Cidreira,BR,81.23,few clouds,-30.1811,-50.2056,Hotel Castelo
143,Lorengau,PG,79.18,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
145,Imbituba,BR,85.89,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
146,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
156,Kelo,TD,79.57,clear sky,9.3086,15.8066,Plantation de Kelo
157,Chuy,UY,86.58,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
164,Micheweni,TZ,80.82,overcast clouds,-4.9667,39.8333,
167,Sao Filipe,CV,75.2,clear sky,14.8961,-24.4956,Hotel Xaguate
168,Sao Jose De Ribamar,BR,88.18,broken clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
169,Tallahassee,US,77.47,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
170,Tomatlan,MX,82.44,few clouds,19.9333,-105.25,El Salvial
177,Itupeva,BR,82.13,scattered clouds,-23.1531,-47.0578,Itupeva Plaza Hotel
195,Sorong,ID,80.42,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
201,Carauari,BR,82.9,overcast clouds,-4.8828,-66.8958,Hotel Fellip
206,Hithadhoo,MV,81.75,overcast clouds,-0.6,73.0833,Scoop Guest House
210,Kribi,CM,80.51,overcast clouds,2.95,9.9167,La Grace Hôtel
213,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
214,Atar,MR,84.16,clear sky,20.5169,-13.0499,Oumou Elghoura
216,Mandera,KE,88.59,few clouds,3.9366,41.867,Mwalimu Guest mandera
218,Doka,SD,85.98,broken clouds,13.5167,35.7667,
222,Akalkot,IN,75.06,few clouds,17.5333,76.2167,Hotel Vikas
225,Le Vauclin,MQ,86.05,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
227,Cayenne,GF,78.84,light rain,4.9333,-52.3333,Hôtel Le Dronmi
228,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
230,Diapaga,BF,78.44,clear sky,12.0708,1.7889,
232,Rawson,AR,77.49,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
235,Xai-Xai,MZ,79.93,clear sky,-25.0519,33.6442,Complexo da Familia
238,Baracoa,CU,75.9,broken clouds,20.3467,-74.4958,Hostal Rio Miel
241,Faanui,PF,80.04,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
245,Caravelas,BR,83.91,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Taquaritinga Do Norte,BR,83.66,overcast clouds,-7.9031,-36.0442,Pousada Thalyta
250,Viedma,AR,87.91,clear sky,-40.8135,-62.9967,Hotel Cristal
251,Saint-Pierre,RE,80.24,heavy intensity rain,-21.3393,55.4781,Lindsey Hôtel
254,Neiafu,TO,80.24,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
256,Kudahuvadhoo,MV,81.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
260,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Castro,BR,75.09,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
266,Sola,VU,77.79,overcast clouds,-13.8833,167.55,Leumerus Bungalows
267,Villa Carlos Paz,AR,81.39,light rain,-31.4241,-64.4978,Monte Carlo vcp
269,Waingapu,ID,78.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
271,Barranca,PE,75.16,few clouds,-10.75,-77.7667,El Olivar Hospedaje
275,Pemangkat,ID,76.6,overcast clouds,1.1667,108.9667,Ramah Kost KITA
277,Maracacume,BR,79.72,light rain,-2.0428,-45.9592,Hotel Ramos
278,Buala,SB,78.76,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
283,Gboko,NG,84.88,clear sky,7.3179,8.9951,Mavillah Apartment and Suites
288,Kapoeta,SS,86.49,overcast clouds,4.7717,33.5903,Eastgate Hotel
293,Puerto Colombia,CO,89.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
294,Arica,CL,80.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
297,Nieuw Amsterdam,SR,80.02,scattered clouds,5.8833,-55.0833,Hotel Stardust
298,Saint-Philippe,RE,80.15,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
299,Salinopolis,BR,82.99,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
300,Manokwari,ID,76.71,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
301,Palmas De Monte Alto,BR,81.91,overcast clouds,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
304,Nouadhibou,MR,85.98,dust,20.931,-17.0347,El Medina
309,Bonthe,SL,83.62,clear sky,7.5264,-12.505,Bonthe Holiday Village
311,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
315,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
316,Labuhan,ID,76.84,overcast clouds,-6.8844,112.2051,DoubleFAG
321,Fare,PF,80.62,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
326,Cururupu,BR,83.35,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
331,Chilca,PE,80.08,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
332,Puerto Escondido,MX,83.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
335,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
336,Omboue,GA,77.32,overcast clouds,-1.5746,9.2618,Hotel Olako
337,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
338,Mapiripan,CO,89.76,overcast clouds,2.8892,-72.1256,Monserrate
340,Kupang,ID,77.92,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
342,Sao Sebastiao,BR,79.09,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
343,Takoradi,GH,80.85,clear sky,4.8845,-1.7554,Raybow International Hotel
352,Vao,NC,79.9,light rain,-22.6667,167.4833,Hotel Kou-Bugny
363,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
373,Grand Baie,MU,81.07,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
377,Bacolod,PH,77.25,overcast clouds,10.6667,122.95,Planta Hotel & Residences
383,Mogadishu,SO,78.15,few clouds,2.0371,45.3438,Hotel Juba
394,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
397,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
399,Daru,PG,76.08,overcast clouds,-9.0763,143.2092,Daru Lodge
401,Poso,ID,76.59,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
402,Maracaibo,VE,88.77,clear sky,10.6317,-71.6406,Motel Aladdin
404,Trairi,BR,83.75,overcast clouds,-3.2778,-39.2689,janelas do mar
406,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
408,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
409,Kavaratti,IN,79.05,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
410,Mfou,CM,76.86,haze,3.7159,11.6427,Maison Du Juge Noah
413,Sibu,MY,75.51,heavy intensity rain,2.3,111.8167,RH HOTEL (4 Star)
415,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
419,Kismayo,SO,78.85,overcast clouds,-0.3582,42.5454,Agan-Hotel
426,Am Timan,TD,77.88,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
432,Tautira,PF,84.22,clear sky,-17.7333,-149.15,Pension Oaoa
435,Dedougou,BF,79.77,clear sky,12.4667,-3.4667,Hôtel Bon Séjour
438,Necochea,AR,78.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
440,Camocim,BR,82.99,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
449,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
450,San Borja,BO,87.94,broken clouds,-14.8167,-66.85,
452,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
459,Maragogi,BR,83.84,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
465,Laem Sing,TH,84.15,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
468,Sao Felix Do Xingu,BR,89.08,clear sky,-6.6447,-51.995,Rio Xingu Camping
473,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
475,Richards Bay,ZA,79.54,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
485,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
490,Tambilil,PH,77.07,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
492,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
493,Cap Malheureux,MU,81.09,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
499,Tabatinga,BR,78.89,moderate rain,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
500,Barra,BR,89.69,scattered clouds,-11.0894,-43.1417,Motel Albatroz
508,Mirador,BR,86.31,overcast clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
510,Tefe,BR,86.11,scattered clouds,-3.3542,-64.7114,Aracati Hotel
515,Marsabit,KE,76.64,overcast clouds,2.3284,37.9899,Chicho Hotel
520,Bandarbeyla,SO,75.94,clear sky,9.4942,50.8122,JABIR HOTEL
540,Dibulla,CO,89.62,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
544,Phuket,TH,77.22,few clouds,8.0,98.25,The Surin
545,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
546,Amahai,ID,77.54,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
550,Dhidhdhoo,MV,80.62,clear sky,6.8833,73.1,Dhidhoo beach
552,Tecoanapa,MX,81.12,clear sky,16.5167,-98.75,Hotel Manglares
557,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
558,Tual,ID,82.15,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
560,Birao,CF,78.28,clear sky,10.2849,22.7882,
562,Berbera,SO,76.21,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
563,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
565,Black River,JM,82.98,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
566,Wamba,NG,77.81,few clouds,8.9333,8.6,Roma Zee Guest House Annex
575,Acarau,BR,84.38,broken clouds,-2.8856,-40.12,castelo pizzaria
577,Lindi,TZ,76.21,moderate rain,-10.0,39.7167,Lindi paradise house
579,Monrovia,LR,87.57,broken clouds,6.3005,-10.7969,Sunset Inn
580,Puerto Quijarro,BO,83.23,moderate rain,-17.7833,-57.7667,Hotel palance
586,Paso De Los Toros,UY,88.63,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
588,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
590,Sapa,PH,78.87,overcast clouds,5.1544,120.3241,
593,Novo Aripuana,BR,88.02,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
604,Santa Maria,BR,81.7,thunderstorm,-29.6842,-53.8069,Hotel Morotin
606,Morondava,MG,82.4,light rain,-20.2833,44.2833,La Case Bambou
608,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
609,Maningrida,AU,77.83,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
615,Kloulklubed,PW,82.96,broken clouds,7.0419,134.2556,Storyboard Beach Resort
617,Angoche,MZ,79.3,broken clouds,-16.2325,39.9086,Guest House HESADA
621,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
624,Ondjiva,AO,81.95,overcast clouds,-17.0667,15.7333,COMBUESA
625,Vertientes,CU,84.81,overcast clouds,21.2594,-78.1464,
627,Alyangula,AU,84.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
631,Gwanda,ZW,77.56,clear sky,-20.9333,29.0,Mafax Homeways
632,Samarai,PG,79.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
633,Novita,CO,81.37,broken clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
635,Hato Mayor,DO,81.91,broken clouds,18.7629,-69.256,Aparta Hotel Don Olivo
638,Hobyo,SO,77.56,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
640,Pontes E Lacerda,BR,82.27,scattered clouds,-15.2261,-59.3353,Hotel Bressan
642,Cacoal,BR,75.81,overcast clouds,-11.4386,-61.4472,Hotel BR 364
643,Kieta,PG,77.52,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
644,Humaita,BR,80.06,moderate rain,-7.5061,-63.0208,Corrêa Hotel
652,Auki,SB,77.47,overcast clouds,-8.7676,160.7034,Auki Motel
679,Fonte Boa,BR,83.52,overcast clouds,-2.4959,-66.2662,
683,Save,BJ,87.71,clear sky,8.0425,2.486,Le Cercle du Rail
684,Kampot,KH,78.85,few clouds,10.6167,104.1833,Two Moons Hotel
685,Soyo,AO,80.65,broken clouds,-6.1349,12.3689,Hotel Mpampa
688,Machali,CL,83.88,broken clouds,-34.1833,-70.6667,Mining House
690,Paraibano,BR,88.45,overcast clouds,-6.4331,-43.9836,Casa Pedrosa
692,Innisfail,AU,76.14,moderate rain,-17.5333,146.0333,Moondarra Motel
693,Upata,VE,85.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
