City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,52.48,96,100,1.88,light rain
1,Butaritari,KI,3.0707,172.7902,80.02,80,54,11.41,moderate rain
2,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
3,Churapcha,RU,62.0025,132.4325,-23.58,100,100,2.35,overcast clouds
4,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,3.44,clear sky
5,Jamestown,US,42.097,-79.2353,31.08,55,100,12.66,light snow
6,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,4,6.91,mist
7,Ushuaia,AR,-54.8,-68.3,47.82,61,75,14.97,broken clouds
8,Isangel,VU,-19.55,169.2667,79.11,87,100,6.29,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,65.89,76,49,10.16,scattered clouds
10,Jalu,LY,29.0331,21.5482,55.15,56,41,19.53,scattered clouds
11,Vostok,RU,46.4856,135.8833,-11.2,99,100,4.27,overcast clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,73.87,83,0,4.61,light rain
13,Fethiye,TR,36.6217,29.1164,46.27,77,98,4.99,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,77.36,77,100,14.41,light rain
15,Hobart,AU,-42.8794,147.3294,48.06,85,14,9.22,few clouds
16,Albany,US,42.6001,-73.9662,44.55,87,100,1.79,overcast clouds
17,Provideniya,RU,64.3833,-173.3,1.26,68,40,21.74,scattered clouds
18,Vaini,TO,-21.2,-175.2,71.76,100,20,2.3,few clouds
19,Kununurra,AU,-15.7667,128.7333,78.78,100,100,3.44,overcast clouds
20,Flinders,AU,-34.5833,150.8552,62.2,77,92,12.35,light rain
21,New Norfolk,AU,-42.7826,147.0587,47.71,72,9,2.64,clear sky
22,Kapaa,US,22.0752,-159.319,71.92,77,20,11.5,few clouds
23,Atuona,PF,-9.8,-139.0333,78.35,70,24,17.74,few clouds
24,Port Blair,IN,11.6667,92.75,75.67,76,34,7.63,scattered clouds
25,Northam,GB,51.0333,-4.2167,50.02,91,88,15.61,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,75,10.36,broken clouds
27,Oruro,BO,-17.9833,-67.15,48.69,81,100,11.5,overcast clouds
28,Galway,IE,53.2719,-9.0489,51.75,90,100,15.41,moderate rain
29,Tiksi,RU,71.6872,128.8694,-10.05,100,100,2.64,overcast clouds
30,Borogontsy,RU,62.6683,131.1683,-25.44,100,100,2.17,overcast clouds
31,Yellowknife,CA,62.456,-114.3525,-24.59,75,0,8.05,clear sky
32,Coquimbo,CL,-29.9533,-71.3436,68.79,69,39,8.55,scattered clouds
33,Tromso,NO,69.6496,18.957,16.45,67,0,2.3,clear sky
34,Pisco,PE,-13.7,-76.2167,74.01,78,0,8.05,clear sky
35,Zhezkazgan,KZ,47.8043,67.7144,4.33,86,6,7.45,clear sky
36,Busselton,AU,-33.65,115.3333,79.05,42,63,8.7,broken clouds
37,Kavieng,PG,-2.5744,150.7967,80.26,80,100,5.82,light rain
38,Bethel,US,41.3712,-73.414,44.08,100,100,1.19,light rain
39,Hami,CN,42.8,93.45,24.67,35,35,2.55,scattered clouds
40,Rokiskis,LT,55.9667,25.5833,14.9,98,50,3.56,scattered clouds
41,Punta Arenas,CL,-53.15,-70.9167,51.82,53,0,9.22,clear sky
42,Bredasdorp,ZA,-34.5322,20.0403,64.27,68,56,16.11,broken clouds
43,Rampur,IN,28.8167,79.0333,53.47,90,86,15.28,overcast clouds
44,Dafeng,CN,23.4517,108.5881,47.44,81,31,4.9,scattered clouds
45,Tiznit,MA,29.5833,-9.5,66.47,34,82,3.89,broken clouds
46,Hambantota,LK,6.1241,81.1185,75.54,100,20,4.61,few clouds
47,Tezu,IN,27.9167,96.1667,53.94,65,69,4.65,broken clouds
48,Cape Town,ZA,-33.9258,18.4232,68.09,63,40,1.99,scattered clouds
49,Iralaya,HN,15.0,-83.2333,80.69,84,63,8.77,broken clouds
50,Agadez,NE,19.75,10.25,57.83,18,0,7.25,clear sky
51,Saint George,US,37.1041,-113.5841,40.95,23,0,4.0,clear sky
52,Iguape,BR,-24.7081,-47.5553,80.29,78,29,11.88,scattered clouds
53,Lompoc,US,34.6391,-120.4579,64.56,45,0,0.0,clear sky
54,Souillac,MU,-20.5167,57.5167,80.98,89,75,25.32,light rain
55,San Policarpo,PH,12.1791,125.5072,79.83,86,95,15.59,heavy intensity rain
56,Shenxian,CN,36.2411,115.6672,32.45,45,73,6.49,broken clouds
57,Lavrentiya,RU,65.5833,-171.0,-1.75,63,3,24.18,clear sky
58,Kulu,TR,39.0951,33.0799,34.61,92,100,2.28,overcast clouds
59,Kaitangata,NZ,-46.2817,169.8464,48.96,94,100,3.67,moderate rain
60,Klaksvik,FO,62.2266,-6.589,38.32,69,75,42.73,broken clouds
61,Dingle,PH,10.9995,122.6711,75.09,94,79,8.3,broken clouds
62,Mbandaka,CD,0.0487,18.2603,77.25,50,42,5.26,scattered clouds
63,Tucumcari,US,35.1717,-103.725,17.94,67,100,6.91,overcast clouds
64,Linqiong,CN,30.4159,103.4609,42.62,78,100,2.44,overcast clouds
65,Sawakin,SD,19.1059,37.3321,77.58,87,83,5.12,broken clouds
66,Bengkulu,ID,-3.8004,102.2655,76.17,91,100,5.3,overcast clouds
67,Chokurdakh,RU,70.6333,147.9167,-27.67,99,79,2.77,broken clouds
68,Gaomi,CN,36.3833,119.7528,24.58,51,30,5.26,scattered clouds
69,Apatou,GF,5.155,-54.3472,78.78,91,84,4.99,broken clouds
70,Severnyy,RU,50.677,36.5532,28.44,100,100,4.47,mist
71,Tuatapere,NZ,-46.1333,167.6833,51.82,92,100,2.98,light rain
72,Vrises,GR,35.492,23.8899,49.19,79,100,23.69,overcast clouds
73,Freeport,US,40.6576,-73.5832,46.04,89,100,1.99,light rain
74,Novikovo,RU,51.1537,37.8879,27.88,98,100,4.61,snow
75,Katsuura,JP,35.1333,140.3,42.19,61,97,13.62,overcast clouds
76,Portland,US,45.5234,-122.6762,47.25,92,100,1.99,light intensity drizzle
77,Bouguenais,FR,47.1776,-1.6214,48.18,92,100,5.75,overcast clouds
78,Dikson,RU,73.5069,80.5464,-16.28,100,94,5.77,overcast clouds
79,Antofagasta,CL,-23.65,-70.4,71.22,62,5,11.39,clear sky
80,Tieling,CN,42.2931,123.8414,9.75,57,0,7.23,clear sky
81,Sao Mateus,BR,-18.7161,-39.8589,80.55,82,94,5.1,overcast clouds
82,Wainwright,CA,52.839,-110.8572,-7.69,92,100,11.43,overcast clouds
83,Padang,ID,-0.9492,100.3543,75.25,92,100,2.64,overcast clouds
84,Kinkala,CG,-4.3614,14.7644,79.11,97,96,3.0,light rain
85,Praxedis Guerrero,MX,31.3667,-106.0167,30.29,62,99,9.91,overcast clouds
86,Alta Floresta,BR,-9.8756,-56.0861,89.42,58,40,4.61,scattered clouds
87,Jurado,CO,7.1053,-77.7641,82.42,71,53,6.49,broken clouds
88,Novyy Urengoy,RU,66.0833,76.6333,7.66,96,100,3.89,overcast clouds
89,Boulder City,US,35.9786,-114.8325,45.75,16,0,13.8,clear sky
90,Thompson,CA,55.7435,-97.8558,-16.44,63,40,8.05,scattered clouds
91,Fasa,IR,28.9383,53.6482,42.04,70,0,4.61,clear sky
92,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,75,20,2.3,few clouds
93,Kastamonu,TR,41.5,33.6667,34.16,98,100,4.03,snow
94,Coruripe,BR,-10.1256,-36.1756,85.17,56,100,13.09,light rain
95,Poum,NC,-20.2333,164.0167,81.32,83,98,13.67,overcast clouds
96,Nome,US,64.5011,-165.4064,5.16,57,0,33.38,clear sky
97,Tateyama,JP,34.9833,139.8667,42.1,56,100,12.71,overcast clouds
98,Camana,PE,-16.6228,-72.7111,75.13,70,73,9.95,broken clouds
99,East London,ZA,-33.0153,27.9116,68.94,94,40,6.91,scattered clouds
100,Unidos,PH,8.5942,123.668,76.62,89,99,8.3,overcast clouds
101,Vila Velha,BR,-20.3297,-40.2925,77.95,89,75,1.99,broken clouds
102,Laktasi,BA,44.9081,17.3008,35.46,75,0,5.75,clear sky
103,Barrow,US,71.2906,-156.7887,-23.78,76,0,0.0,haze
104,Cockburn Town,TC,21.4612,-71.1419,75.42,76,4,23.24,clear sky
105,Molo,KE,-0.2479,35.7374,52.54,86,100,3.71,overcast clouds
106,Avarua,CK,-21.2078,-159.775,80.65,83,75,14.97,broken clouds
107,Bassar,TG,9.25,0.7833,89.6,12,3,1.88,clear sky
108,Tucuman,AR,-26.8241,-65.2226,82.4,65,75,10.36,broken clouds
109,Tura,IN,25.5198,90.2201,61.5,54,35,5.41,scattered clouds
110,Acari,PE,-15.4311,-74.6158,82.74,52,40,12.66,scattered clouds
111,Mahebourg,MU,-20.4081,57.7,80.89,89,75,25.32,broken clouds
112,Cabo San Lucas,MX,22.8909,-109.9124,73.71,56,20,6.91,few clouds
113,Avera,US,33.194,-82.5271,74.71,59,100,17.4,overcast clouds
114,Sitka,US,57.0531,-135.33,37.29,93,100,6.91,mist
115,Wawa,NG,9.9022,4.4192,84.94,17,7,3.91,clear sky
116,Kinarut,MY,5.8231,116.0466,77.02,94,20,4.61,few clouds
117,Kourou,GF,5.1552,-52.6478,78.85,83,46,9.86,moderate rain
118,Abha,SA,18.2164,42.5053,58.82,88,0,4.61,clear sky
119,Rio Grande,BR,-32.035,-52.0986,93.31,61,4,12.19,clear sky
120,Shimoda,JP,34.6667,138.95,37.11,58,99,7.67,overcast clouds
121,Ponta Do Sol,PT,32.6667,-17.1,68.0,73,82,7.49,broken clouds
122,Port Augusta,AU,-32.5,137.7667,60.94,59,0,8.81,clear sky
123,Goundam,ML,16.4145,-3.6708,79.86,7,73,9.4,broken clouds
124,Nikolskoye,RU,59.7035,30.7861,6.69,100,88,1.57,overcast clouds
125,Iqaluit,CA,63.7506,-68.5145,-9.31,63,100,8.99,light snow
126,Esperance,AU,-33.8667,121.9,62.44,76,1,18.12,clear sky
127,Bay Roberts,CA,47.5999,-53.2648,36.14,74,93,13.0,overcast clouds
128,Kuruman,ZA,-27.4524,23.4325,72.0,61,45,11.39,scattered clouds
129,Hrymayliv,UA,49.3321,26.0111,17.73,97,37,5.84,scattered clouds
130,La Palma,US,33.8464,-118.0467,65.91,23,0,4.0,clear sky
131,Dzaoudzi,YT,-12.7887,45.2699,84.09,79,20,4.61,few clouds
132,Carnarvon,AU,-24.8667,113.6333,80.67,78,1,8.05,clear sky
133,Troitsko-Pechorsk,RU,62.7084,56.1964,12.52,98,100,3.56,overcast clouds
134,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,10,5.99,clear sky
135,Jacareacanga,BR,-6.2222,-57.7528,90.34,51,97,3.78,overcast clouds
136,Upernavik,GL,72.7868,-56.1549,-4.22,66,100,4.9,overcast clouds
137,Cidreira,BR,-30.1811,-50.2056,81.23,72,14,16.04,few clouds
138,Orlik,RU,52.5178,99.825,-14.4,93,97,2.15,overcast clouds
139,Kahului,US,20.8947,-156.47,73.85,76,20,3.44,few clouds
140,Valdivia,CL,-39.8142,-73.2459,74.35,53,100,5.3,overcast clouds
141,Igarka,RU,67.4667,86.5833,-15.45,99,47,7.34,scattered clouds
142,Vakhtan,RU,57.9659,46.6889,3.34,100,96,2.28,overcast clouds
143,Lorengau,PG,-2.0226,147.2712,79.18,78,100,5.68,light rain
144,Arkadelphia,US,34.1209,-93.0538,31.59,93,100,12.66,light snow
145,Imbituba,BR,-28.24,-48.6703,85.89,67,16,21.52,few clouds
146,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,25.32,moderate rain
147,Laukaa,RU,58.7372,29.8453,11.77,98,97,2.15,overcast clouds
148,Obihiro,JP,42.9172,143.2044,7.59,89,20,4.14,few clouds
149,Berlevag,NO,70.8578,29.0864,22.95,74,75,6.91,light snow
150,Leningradskiy,RU,69.3833,178.4167,-12.91,85,22,9.01,few clouds
151,Vardo,NO,70.3705,31.1107,22.98,86,75,10.36,light snow
152,Hilo,US,19.7297,-155.09,72.39,69,40,8.05,scattered clouds
153,Port Hawkesbury,CA,45.6169,-61.3485,46.0,98,100,8.01,mist
154,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,light rain
155,Nanortalik,GL,60.1432,-45.2371,29.86,69,100,17.16,light snow
156,Kelo,TD,9.3086,15.8066,79.57,13,6,5.73,clear sky
157,Chuy,UY,-33.6971,-53.4616,86.58,56,47,9.93,scattered clouds
158,Qaqortoq,GL,60.7167,-46.0333,23.5,94,100,17.07,light snow
159,Svetlogorsk,BY,52.6333,29.7333,21.11,94,100,8.61,overcast clouds
160,Yerbogachen,RU,61.2767,108.0108,-2.07,100,96,2.73,overcast clouds
161,Victoria,HK,22.2855,114.1577,56.32,81,100,1.01,overcast clouds
162,Pachino,IT,36.7186,15.0907,46.44,58,0,11.5,clear sky
163,Yar-Sale,RU,66.8333,70.8333,-15.97,100,52,5.77,broken clouds
164,Micheweni,TZ,-4.9667,39.8333,80.82,82,100,15.46,overcast clouds
165,Hovd,MN,48.0056,91.6419,-8.75,91,79,3.31,broken clouds
166,Fortuna,US,40.5982,-124.1573,49.93,82,75,1.99,broken clouds
167,Sao Filipe,CV,14.8961,-24.4956,75.2,68,0,7.65,clear sky
168,Sao Jose De Ribamar,BR,-2.5619,-44.0542,88.18,73,80,11.18,broken clouds
169,Tallahassee,US,30.4383,-84.2807,77.47,77,100,5.01,overcast clouds
170,Tomatlan,MX,19.9333,-105.25,82.44,33,18,5.7,few clouds
171,Saint-Augustin,CA,51.226,-58.6502,33.51,99,100,18.97,light snow
172,Muravlenko,RU,63.7898,74.523,11.84,97,94,9.15,overcast clouds
173,Tasiilaq,GL,65.6145,-37.6368,14.16,58,56,7.31,broken clouds
174,Uptar,RU,59.75,150.9167,-5.53,74,85,9.01,overcast clouds
175,Guerrero Negro,MX,27.9769,-114.0611,57.96,28,0,2.17,clear sky
176,Linxia,CN,35.6003,103.2064,16.97,80,82,2.53,broken clouds
177,Itupeva,BR,-23.1531,-47.0578,82.13,61,40,2.3,scattered clouds
178,Udachnyy,RU,66.4167,112.4,-26.07,100,95,2.04,overcast clouds
179,Qaanaaq,GL,77.484,-69.3632,-14.4,64,92,8.12,overcast clouds
180,Baoqing,CN,46.3317,132.2111,-7.26,94,82,5.41,broken clouds
181,Jiancheng,CN,30.391,104.5491,43.81,78,99,3.11,overcast clouds
182,Te Anau,NZ,-45.4167,167.7167,47.25,97,100,3.56,moderate rain
183,Hirara,JP,24.8,125.2833,68.43,76,96,19.28,overcast clouds
184,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,9.22,light snow
185,Ennis,IE,52.8436,-8.9864,52.07,87,75,19.57,moderate rain
186,Ahipara,NZ,-35.1667,173.1667,69.57,90,88,12.57,overcast clouds
187,Ios,GR,36.7333,25.2833,51.04,52,100,32.01,overcast clouds
188,Port Alfred,ZA,-33.5906,26.891,72.46,80,86,17.2,overcast clouds
189,Kapuskasing,CA,49.4169,-82.4331,-7.51,49,0,4.61,clear sky
190,Saskylakh,RU,71.9167,114.0833,-23.58,99,100,1.23,overcast clouds
191,La Ronge,CA,55.1001,-105.2842,-21.75,57,40,5.75,scattered clouds
192,Pudozh,RU,61.8099,36.5345,-4.7,100,96,0.96,overcast clouds
193,Hun,LY,29.1268,15.9477,56.68,46,5,9.31,clear sky
194,Fulnek,CZ,49.7124,17.9032,39.25,60,0,12.66,clear sky
195,Sorong,ID,-0.8833,131.25,80.42,78,100,4.5,overcast clouds
196,Calvinia,ZA,-31.4707,19.776,67.89,55,0,11.77,clear sky
197,Nuuk,GL,64.1835,-51.7216,23.61,93,100,9.22,light snow
198,Saint-Francois,FR,46.4154,3.9054,44.04,87,0,6.91,clear sky
199,Ilulissat,GL,69.2167,-51.1,17.62,45,75,25.32,broken clouds
200,Nemuro,JP,43.3236,145.575,20.8,77,31,14.61,scattered clouds
201,Carauari,BR,-4.8828,-66.8958,82.9,77,98,4.27,overcast clouds
202,Ismailia,EG,30.6043,32.2723,56.32,48,10,20.67,clear sky
203,Weihe,CN,32.9952,105.3247,30.79,83,93,3.83,overcast clouds
204,Cherskiy,RU,68.75,161.3,-28.19,99,32,0.98,scattered clouds
205,Todos Santos,MX,23.45,-110.2167,73.2,54,40,6.15,scattered clouds
206,Hithadhoo,MV,-0.6,73.0833,81.75,70,95,4.36,overcast clouds
207,Hearst,CA,49.6835,-83.6665,-7.35,75,32,7.16,scattered clouds
208,Asau,RO,46.4333,26.4,29.32,79,100,1.59,overcast clouds
209,Qatana,SY,33.4354,36.0815,50.56,61,3,5.12,clear sky
210,Kribi,CM,2.95,9.9167,80.51,75,91,8.28,overcast clouds
211,Mountain Home,US,43.133,-115.6912,26.94,100,100,6.91,overcast clouds
212,Fort Nelson,CA,58.8053,-122.7002,-15.21,70,75,2.3,light snow
213,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,95,11.5,overcast clouds
214,Atar,MR,20.5169,-13.0499,84.16,7,2,12.35,clear sky
215,Jumla,NP,29.2747,82.1838,35.02,96,100,7.99,snow
216,Mandera,KE,3.9366,41.867,88.59,26,22,9.35,few clouds
217,Alice Springs,AU,-23.7,133.8833,58.55,82,96,6.91,overcast clouds
218,Doka,SD,13.5167,35.7667,85.98,19,68,14.7,broken clouds
219,Torbay,CA,47.6666,-52.7314,35.38,76,75,23.02,broken clouds
220,Beni,CD,0.5,29.4667,70.27,50,97,2.68,overcast clouds
221,Vawkavysk,BY,53.1561,24.4513,19.67,98,64,4.41,broken clouds
222,Akalkot,IN,17.5333,76.2167,75.06,29,11,10.98,few clouds
223,Yaviza,PA,8.1537,-77.6931,90.45,52,66,3.06,broken clouds
224,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,86,100,26.46,overcast clouds
225,Le Vauclin,MQ,14.5452,-60.8388,86.05,51,75,13.8,broken clouds
226,Samana,DO,19.2056,-69.3369,73.36,100,100,4.61,overcast clouds
227,Cayenne,GF,4.9333,-52.3333,78.84,90,75,1.99,light rain
228,Salalah,OM,17.0151,54.0924,75.29,73,20,0.0,few clouds
229,San Patricio,US,28.017,-97.5169,41.02,78,100,19.84,overcast clouds
230,Diapaga,BF,12.0708,1.7889,78.44,8,6,6.31,clear sky
