City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Sistranda,NO,63.7256,8.834,33.76,69,100,19.13,overcast clouds
232,Rawson,AR,-43.3002,-65.1023,77.49,40,64,8.86,broken clouds
233,Seoul,KR,37.5683,126.9778,24.24,66,0,2.3,clear sky
234,Coronado,US,32.6859,-117.1831,64.96,24,0,4.61,clear sky
235,Xai-Xai,MZ,-25.0519,33.6442,79.93,72,0,12.55,clear sky
236,Warrington,GB,53.3925,-2.5802,52.32,80,40,5.01,scattered clouds
237,Darnah,LY,32.767,22.6367,52.56,72,100,30.56,overcast clouds
238,Baracoa,CU,20.3467,-74.4958,75.9,83,64,11.74,broken clouds
239,Kamenka,RU,51.3223,42.7678,32.76,100,100,5.66,snow
240,Abu Dhabi,AE,24.4667,54.3667,69.96,74,0,4.61,clear sky
241,Faanui,PF,-16.4833,-151.75,80.04,77,100,18.41,overcast clouds
242,Half Moon Bay,US,37.4636,-122.4286,61.54,64,0,8.05,mist
243,Pevek,RU,69.7008,170.3133,-14.42,86,30,1.61,scattered clouds
244,Fukuma,JP,33.7667,130.4667,39.2,47,100,8.37,overcast clouds
245,Caravelas,BR,-17.7125,-39.2481,83.91,62,88,8.9,overcast clouds
246,Beloha,MG,-25.1667,45.05,74.08,86,26,17.94,scattered clouds
247,Kasungu,MW,-13.0333,33.4833,66.96,93,24,3.27,few clouds
248,Deputatskiy,RU,69.3,139.9,-24.16,95,97,1.54,overcast clouds
249,Taquaritinga Do Norte,BR,-7.9031,-36.0442,83.66,38,100,11.23,overcast clouds
250,Viedma,AR,-40.8135,-62.9967,87.91,23,1,13.31,clear sky
251,Saint-Pierre,RE,-21.3393,55.4781,80.24,94,75,37.98,heavy intensity rain
252,Kaarina,FI,60.4072,22.369,20.77,92,0,3.44,clear sky
253,Palm Desert,US,33.7222,-116.3745,63.73,14,0,1.01,clear sky
254,Neiafu,TO,-18.65,-173.9833,80.24,83,100,24.65,moderate rain
255,Hyeres,FR,43.1167,6.1167,55.69,87,0,3.44,clear sky
256,Kudahuvadhoo,MV,2.6708,72.8944,81.55,72,100,5.3,overcast clouds
257,Sylacauga,US,33.1732,-86.2516,65.08,91,100,11.5,overcast clouds
258,Odweyne,SO,9.4092,45.064,65.77,40,10,10.74,clear sky
259,Emerald,AU,-23.5333,148.1667,73.54,83,40,6.91,scattered clouds
260,Acapulco,MX,16.8634,-99.8901,85.82,54,0,3.44,clear sky
261,Gayny,RU,60.3071,54.3241,5.83,100,100,3.29,overcast clouds
262,Kushima,JP,31.4583,131.2333,41.97,86,93,6.08,overcast clouds
263,Broome,US,42.2506,-75.833,38.01,85,100,3.0,mist
264,Yichang,CN,30.7144,111.2847,38.71,57,71,1.61,broken clouds
265,Castro,BR,-24.7911,-50.0119,75.09,78,76,3.67,broken clouds
266,Sola,VU,-13.8833,167.55,77.79,89,100,15.28,overcast clouds
267,Villa Carlos Paz,AR,-31.4241,-64.4978,81.39,54,31,6.35,light rain
268,Leh,IN,34.1667,77.5833,10.33,98,100,2.53,light snow
269,Waingapu,ID,-9.6567,120.2641,78.94,84,89,10.6,overcast clouds
270,Lebu,CL,-37.6167,-73.65,64.33,80,100,13.89,overcast clouds
271,Barranca,PE,-10.75,-77.7667,75.16,69,20,12.37,few clouds
272,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,27.63,heavy snow
273,Port Macquarie,AU,-31.4333,152.9167,64.29,94,40,16.11,light rain
274,Narsaq,GL,60.9167,-46.05,23.22,97,100,8.81,snow
275,Pemangkat,ID,1.1667,108.9667,76.6,90,100,7.87,overcast clouds
276,Veisiejai,LT,54.1,23.7,26.06,98,100,4.9,overcast clouds
277,Maracacume,BR,-2.0428,-45.9592,79.72,89,100,4.79,light rain
278,Buala,SB,-8.145,159.5921,78.76,87,100,10.67,moderate rain
279,Fulton,US,33.7668,-84.4499,63.97,86,100,1.01,light rain
280,Khatanga,RU,71.9667,102.5,-33.59,100,35,2.91,scattered clouds
281,Peniche,PT,39.3558,-9.3811,57.09,80,97,4.5,overcast clouds
282,Nusaybin,TR,37.0778,41.2178,51.39,62,75,6.91,light rain
283,Gboko,NG,7.3179,8.9951,84.88,14,10,6.98,clear sky
284,Husavik,IS,66.0449,-17.3389,17.51,92,100,21.12,light snow
285,Ribeira Grande,PT,38.5167,-28.7,61.2,67,20,17.27,few clouds
286,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,68,75,8.95,broken clouds
287,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,-22.83,99,34,3.44,scattered clouds
288,Kapoeta,SS,4.7717,33.5903,86.49,29,100,2.95,overcast clouds
289,Wajima,JP,37.4,136.9,35.28,84,100,10.87,light snow
290,Chapais,CA,49.7834,-74.8492,-6.02,75,100,7.47,overcast clouds
291,Mount Gambier,AU,-37.8333,140.7667,57.11,67,100,6.91,overcast clouds
292,Muros,ES,42.7762,-9.0603,55.69,89,100,5.64,overcast clouds
293,Puerto Colombia,CO,10.9878,-74.9547,89.69,72,0,20.76,clear sky
294,Arica,CL,-18.475,-70.3042,80.15,67,2,9.82,clear sky
295,Aktau,KZ,43.65,51.2,46.98,62,43,18.37,scattered clouds
296,Marietta,US,33.9526,-84.5499,62.76,96,100,4.61,mist
297,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,84,40,6.91,scattered clouds
298,Saint-Philippe,RE,-21.3585,55.7679,80.15,93,100,39.48,heavy intensity rain
299,Salinopolis,BR,-0.6136,-47.3561,82.99,71,79,11.97,broken clouds
300,Manokwari,ID,-0.8667,134.0833,76.71,83,99,3.6,overcast clouds
301,Palmas De Monte Alto,BR,-14.2672,-43.1619,81.91,62,100,3.38,overcast clouds
302,Concarneau,FR,47.875,-3.9225,49.05,79,50,6.11,scattered clouds
303,Saldanha,ZA,-33.0117,17.9442,68.05,82,24,10.67,few clouds
304,Nouadhibou,MR,20.931,-17.0347,85.98,17,0,8.05,dust
305,Aswan,EG,24.0934,32.907,65.5,24,0,12.66,clear sky
306,Bluff,NZ,-46.6,168.3333,51.8,78,100,3.38,light rain
307,Omaruru,NA,-21.4333,15.9333,76.19,36,26,9.28,scattered clouds
308,Arlit,NE,18.7369,7.3853,63.07,14,0,13.62,clear sky
309,Bonthe,SL,7.5264,-12.505,83.62,65,2,12.59,clear sky
310,Baykit,RU,61.67,96.37,15.13,96,100,4.09,light snow
311,Touros,BR,-5.1989,-35.4608,86.9,67,69,14.61,broken clouds
312,El Retorno,CO,2.3302,-72.6276,90.82,40,100,4.92,overcast clouds
313,Kohtla-Jarve,EE,59.3986,27.2731,8.53,99,98,5.53,overcast clouds
314,Tabas,IR,33.5959,56.9244,50.61,32,100,1.43,overcast clouds
315,Alofi,NU,-19.0595,-169.9187,75.09,94,100,2.3,overcast clouds
316,Labuhan,ID,-6.8844,112.2051,76.84,88,100,8.01,overcast clouds
317,Assiniboia,CA,49.6334,-105.9845,3.02,72,100,16.11,overcast clouds
318,Kyra,RU,49.5776,111.9753,-11.58,94,6,5.55,clear sky
319,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,13.8,light intensity drizzle
320,Homer,US,59.6425,-151.5483,35.49,75,100,9.22,light snow
321,Fare,PF,-16.7,-151.0167,80.62,73,9,18.05,clear sky
322,Severo-Kurilsk,RU,50.6789,156.125,29.62,87,100,8.03,light snow
323,Port Elizabeth,ZA,-33.918,25.5701,68.29,77,20,16.11,few clouds
324,Horsham,GB,51.064,-0.3272,50.02,71,40,8.05,scattered clouds
325,Whyalla,AU,-33.0333,137.5833,60.69,72,0,11.5,clear sky
326,Cururupu,BR,-1.8283,-44.8683,83.35,70,88,6.49,overcast clouds
327,Bereda,ES,43.2686,-7.5406,51.01,86,49,3.29,scattered clouds
328,Hamilton,US,39.1834,-84.5333,31.62,93,100,1.99,light snow
329,Ikongo,MG,-21.8833,47.4333,70.92,98,100,2.39,light rain
330,Xining,CN,36.6167,101.7667,14.72,52,0,2.66,clear sky
331,Chilca,PE,-12.5211,-76.7372,80.08,76,71,7.83,broken clouds
332,Puerto Escondido,MX,15.85,-97.0667,83.98,54,1,9.28,clear sky
333,Vestmannaeyjar,IS,63.4427,-20.2734,25.79,80,0,17.27,clear sky
334,Haines Junction,CA,60.7522,-137.5108,-7.65,71,100,0.0,overcast clouds
335,Miri,MY,4.4148,114.0089,77.14,100,40,2.3,scattered clouds
336,Omboue,GA,-1.5746,9.2618,77.32,83,93,4.63,overcast clouds
337,Oranjestad,AW,12.524,-70.027,85.95,66,40,20.71,scattered clouds
338,Mapiripan,CO,2.8892,-72.1256,89.76,40,100,8.59,overcast clouds
339,Teguise,ES,29.0605,-13.564,66.42,49,29,11.5,scattered clouds
340,Kupang,ID,-10.1667,123.5833,77.92,88,100,10.4,overcast clouds
341,Kruisfontein,ZA,-34.0033,24.7314,65.88,75,75,15.59,broken clouds
342,Sao Sebastiao,BR,-23.76,-45.4097,79.09,84,97,7.74,overcast clouds
343,Takoradi,GH,4.8845,-1.7554,80.85,78,3,11.59,clear sky
344,Shitanjing,CN,39.2342,106.3439,13.69,36,8,3.91,clear sky
345,Bani Walid,LY,31.7566,13.9942,52.75,77,0,7.87,clear sky
346,Bandar,ID,2.05,99.75,71.6,96,36,2.21,scattered clouds
347,Tuy Hoa,VN,13.0833,109.3,72.12,92,100,8.61,overcast clouds
348,Dunnville,CA,42.9001,-79.6163,28.11,94,100,18.12,light snow
349,Antibes,FR,43.5624,7.1278,54.99,81,75,5.75,broken clouds
350,Nasirabad,IN,26.3,74.7333,55.76,47,0,8.75,clear sky
351,Geraldton,AU,-28.7667,114.6,68.41,60,0,6.91,clear sky
352,Vao,NC,-22.6667,167.4833,79.9,84,96,16.11,light rain
353,Mangrol,IN,21.1167,70.1167,67.39,50,0,11.05,clear sky
354,Walvis Bay,NA,-22.9575,14.5053,70.09,76,0,14.09,clear sky
355,Mehamn,NO,71.0357,27.8492,24.98,93,75,9.22,broken clouds
356,Norman Wells,CA,65.282,-126.8329,-47.16,59,20,0.0,few clouds
357,Novosheshminsk,RU,55.0651,51.2338,31.73,99,100,3.09,snow
358,Luorong,CN,24.4058,109.6086,42.93,81,1,8.93,clear sky
359,Olafsvik,IS,64.8945,-23.7142,25.5,65,84,11.95,broken clouds
360,Virginia Beach,US,36.8529,-75.978,70.05,62,100,12.66,overcast clouds
361,Bururi,BI,-3.85,29.6333,58.62,91,100,2.46,light rain
362,Kambove,CD,-10.8764,26.5969,62.69,97,100,3.65,light rain
363,Porto Novo,BJ,6.4965,2.6036,84.02,69,85,6.22,overcast clouds
364,Bulgan,MN,48.8125,103.5347,-3.24,85,95,4.36,overcast clouds
365,Taybad,IR,34.74,60.7756,44.17,46,1,1.81,clear sky
366,Las Vegas,US,36.175,-115.1372,49.53,23,0,5.75,clear sky
367,Usinsk,RU,65.9939,57.5281,19.33,96,100,9.28,light snow
368,Luderitz,NA,-26.6481,15.1594,68.85,71,2,16.53,clear sky
369,Adrar,MR,20.5022,-10.0711,70.47,12,0,10.11,clear sky
370,Ketchikan,US,55.3422,-131.6461,42.78,93,100,10.36,light rain
371,Griffith,US,41.5284,-87.4237,25.3,72,100,5.01,overcast clouds
372,Sawtell,AU,-30.3833,153.1,68.32,94,100,17.27,light intensity shower rain
373,Grand Baie,MU,-20.0182,57.5802,81.07,85,100,15.99,light rain
374,Ostrovnoy,RU,68.0531,39.5131,12.79,81,100,0.89,overcast clouds
375,Hofn,IS,64.2539,-15.2082,30.7,58,100,22.28,overcast clouds
376,Rapid Valley,US,44.0625,-103.1463,29.03,63,0,5.99,clear sky
377,Bacolod,PH,10.6667,122.95,77.25,84,99,10.78,overcast clouds
378,Oktyabrskoye,RU,43.0645,44.7417,30.34,93,75,0.0,broken clouds
379,Ratnagiri,IN,16.9833,73.3,70.32,75,5,3.13,clear sky
380,Whitehorse,CA,60.7161,-135.0538,-10.43,70,100,0.0,light snow
381,Tanout,NE,14.9709,8.8879,61.39,17,0,14.56,clear sky
382,Havoysund,NO,70.9963,24.6622,25.03,77,99,14.56,overcast clouds
383,Mogadishu,SO,2.0371,45.3438,78.15,85,19,21.3,few clouds
384,Namibe,AO,-15.1961,12.1522,74.26,70,2,11.27,clear sky
385,Sestri Levante,IT,44.2732,9.3968,58.64,86,100,5.93,overcast clouds
386,Antigonish,CA,45.6169,-61.9986,44.92,96,100,7.0,overcast clouds
387,Morgan City,US,29.6994,-91.2068,73.0,100,100,13.8,mist
388,Kokemaki,FI,61.2565,22.3564,13.24,97,99,3.98,overcast clouds
389,Bayan,CN,46.0833,127.4,-15.25,100,87,4.36,overcast clouds
390,Byron Bay,AU,-28.65,153.6167,69.87,81,85,18.59,overcast clouds
391,Revelstoke,CA,50.9832,-118.2023,17.62,93,100,0.0,overcast clouds
392,Zapolyarnyy,RU,69.4154,30.8136,0.68,97,100,1.9,overcast clouds
393,Villa De Reyes,MX,21.8,-100.9333,70.07,18,2,18.41,clear sky
394,Coahuayana,MX,18.7333,-103.6833,85.48,29,0,6.93,clear sky
395,Alamor,EC,-4.0181,-80.0197,70.84,48,77,6.08,broken clouds
396,Afonso Bezerra,BR,-5.4983,-36.5056,92.28,41,95,17.02,overcast clouds
397,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,3.44,few clouds
398,Ucluelet,CA,48.9329,-125.5528,45.09,93,100,1.88,overcast clouds
399,Daru,PG,-9.0763,143.2092,76.08,88,100,8.93,overcast clouds
400,Gebre Guracha,ET,9.8,38.4,58.39,41,55,6.73,broken clouds
401,Poso,ID,-1.3959,120.7524,76.59,81,100,3.53,overcast clouds
402,Maracaibo,VE,10.6317,-71.6406,88.77,50,0,5.48,clear sky
403,Adolfo Lopez Mateos,MX,28.4667,-107.3,41.94,33,0,18.28,clear sky
404,Trairi,BR,-3.2778,-39.2689,83.75,69,100,12.37,overcast clouds
405,Roald,NO,62.5833,6.1333,47.08,75,40,14.97,scattered clouds
406,Pochutla,MX,15.7432,-96.4661,88.83,36,0,10.33,clear sky
407,Fort-Shevchenko,KZ,44.5086,50.263,44.8,89,11,21.36,few clouds
408,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,17.27,scattered clouds
409,Kavaratti,IN,10.5669,72.642,79.05,70,5,6.24,clear sky
410,Mfou,CM,3.7159,11.6427,76.86,78,75,2.3,haze
411,Nakusp,CA,50.2499,-117.8023,23.47,86,100,1.14,overcast clouds
412,Safaga,EG,26.7292,33.9365,67.95,33,0,15.05,clear sky
413,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,heavy intensity rain
414,Bilma,NE,18.6853,12.9164,60.08,18,0,11.34,clear sky
415,Bairiki,KI,1.3292,172.9752,80.6,94,75,5.75,light rain
416,Constantine,DZ,36.365,6.6147,51.21,37,0,5.75,clear sky
417,Daur,PK,26.4583,68.3192,60.71,22,0,6.93,clear sky
418,Suileng,CN,47.25,127.0833,-22.36,100,68,4.09,broken clouds
419,Kismayo,SO,-0.3582,42.5454,78.85,86,100,14.52,overcast clouds
420,Pesochnoye,RU,58.006,39.1772,19.2,97,100,1.34,overcast clouds
421,Pakxan,LA,18.3778,103.6601,64.38,84,14,4.9,few clouds
422,Bayburt,TR,40.2589,40.2278,24.28,89,100,2.84,light snow
423,Anadyr,RU,64.75,177.4833,12.7,62,100,35.79,overcast clouds
424,Magistralnyy,RU,56.1725,107.4458,-1.43,99,100,3.29,overcast clouds
425,Codrington,AU,-38.2667,141.9667,59.16,70,100,12.35,overcast clouds
426,Am Timan,TD,11.0297,20.2827,77.88,12,8,7.9,clear sky
427,Taltal,CL,-25.4,-70.4833,71.11,62,22,8.72,few clouds
428,Fatezh,RU,52.0891,35.8632,24.78,99,100,2.66,snow
429,Nagaur,IN,27.2,73.7333,58.73,41,0,7.54,clear sky
430,Vestmanna,FO,62.1564,-7.1664,36.52,70,75,25.32,broken clouds
431,Corsicana,US,32.0954,-96.4689,27.25,88,100,5.01,snow
432,Tautira,PF,-17.7333,-149.15,84.22,67,0,14.32,clear sky
433,Foam Lake,CA,51.65,-103.5343,-7.58,85,100,6.02,overcast clouds
434,Arona,ES,28.0996,-16.681,66.9,52,20,1.01,few clouds
435,Dedougou,BF,12.4667,-3.4667,79.77,10,6,6.35,clear sky
436,Santa Maria Del Oro,MX,25.9333,-105.3667,61.84,27,0,21.39,clear sky
437,Xichang,CN,27.8964,102.2634,40.53,84,85,0.74,overcast clouds
438,Necochea,AR,-38.5473,-58.7368,78.04,56,100,14.88,overcast clouds
439,Kiunga,PG,-6.1219,141.2906,71.55,92,99,2.3,overcast clouds
440,Camocim,BR,-2.9022,-40.8411,82.99,72,100,15.93,overcast clouds
441,Novomykolayivka,UA,47.9781,35.9102,33.26,96,100,7.31,overcast clouds
442,Baker City,US,44.7749,-117.8344,27.93,80,100,0.0,overcast clouds
443,Hasaki,JP,35.7333,140.8333,32.4,48,17,12.39,few clouds
444,Zolotonosha,UA,49.6689,32.0377,25.18,91,100,16.4,overcast clouds
445,San Lorenzo,PY,-25.3333,-57.5333,99.54,37,75,8.05,broken clouds
446,Ponazyrevo,RU,58.3578,46.3142,8.46,99,100,2.15,overcast clouds
447,Iranshahr,IR,27.2025,60.6848,57.54,28,0,0.0,clear sky
448,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,3.44,broken clouds
449,Praia,CV,14.9215,-23.5087,82.94,44,0,14.97,clear sky
450,San Borja,BO,-14.8167,-66.85,87.94,62,69,4.52,broken clouds
451,Eureka,US,40.8021,-124.1637,50.2,81,100,3.0,overcast clouds
452,Grand Gaube,MU,-20.0064,57.6608,81.0,85,100,17.0,light rain
453,Manzhouli,CN,49.6,117.4333,-15.77,92,9,6.91,clear sky
454,Belyy Yar,RU,53.6039,91.3903,-16.15,88,20,2.24,mist
455,Nakambala,ZM,-15.8324,27.7799,68.49,93,27,4.34,scattered clouds
456,Alannay,PH,18.0574,121.5776,68.47,96,5,0.94,clear sky
457,Jangipur,IN,24.4667,88.0667,66.11,53,6,8.79,clear sky
458,Shenzhen,CN,22.5455,114.0683,56.21,92,99,7.85,overcast clouds
459,Maragogi,BR,-9.0122,-35.2225,83.84,59,59,12.17,broken clouds
460,Stornoway,GB,58.2093,-6.3865,37.36,84,40,4.0,scattered clouds
461,Snasa,NO,64.2457,12.3778,24.21,92,100,10.45,snow
462,Okhotsk,RU,59.3833,143.3,1.96,76,73,18.07,broken clouds
